PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
235,-142.2024,117.1536,0,-142.34,117.26,0,-21417,32,90
236,-143.2024,117.2024,0,-143.34,117.34,0,-21617,72,97
236,-143.2024,117.2024,0,-143.34,117.34,0,-21617,72,97
237,-144.2024,117.2512,0,-144.34,117.42,0,-21717,33,93
237,-144.2024,117.2512,0,-144.34,117.42,0,-21717,33,93
238,-145.2024,117.2924,0,-145.34,117.49,0,-21917,73,99
238,-145.2024,117.2924,0,-145.34,117.49,0,-21917,73,99
239,-146.1948,117.3412,0,-146.33,117.57,0,-22017,44,5
239,-146.1948,117.3412,0,-146.33,117.57,0,-22017,44,5
240,-147.1948,117.39,0,-147.33,117.65,0,-22117,5,2
240,-147.1948,117.39,0,-147.33,117.65,0,-22117,5,2
241,-148.1948,117.4348,0,-148.33,117.73,0,-22317,45,8
241,-148.1948,117.4348,0,-148.33,117.73,0,-22317,45,8
242,-149.1912,117.4836,0,-149.32,117.81,0,-22417,6,14
242,-149.1912,117.4836,0,-149.32,117.81,0,-22417,6,14
243,-150.1912,117.5324,0,-150.32,117.89,0,-22617,47,11
243,-150.1912,117.5324,0,-150.32,117.89,0,-22617,47,11
244,-150.4948,117.5548,0,-150.83,117.93,0,-22717,67,4
245,-150.4948,117.5548,0,-150.83,117.93,0,-22717,67,4
245,-150.4948,117.5548,0,-150.83,117.93,0,-22717,67,4
246,-151.4948,117.5924,0,-151.83,117.99,0,-22817,27,9
246,-151.4948,117.5924,0,-151.83,117.99,0,-22817,27,9
247,-152.4948,118.0336,0,-152.83,118.06,0,-23018,60,4
247,-152.4948,118.0336,0,-152.83,118.06,0,-23018,60,4
248,-153.4912,118.0748,0,-153.82,118.13,0,-23118,21,10
248,-153.4912,118.0748,0,-153.82,118.13,0,-23118,21,10
249,-154.4912,118.12,0,-154.82,118.2,0,-23318,61,16
249,-154.4912,118.12,0,-154.82,118.2,0,-23318,61,16
250,-155.4912,118.1536,0,-155.82,118.26,0,-23418,22,10
250,-155.4912,118.1536,0,-155.82,118.26,0,-23418,22,10
251,-156.4912,118.1948,0,-156.82,118.33,0,-23618,62,16
251,-156.4912,118.1948,0,-156.82,118.33,0,-23618,62,16
252,-157.4836,0,0,-157.81,118.4,0,-23718,23,22
252,-157.4836,0,0,-157.81,118.4,0,-23718,23,22
253,-158.4836,118.2736,0,-158.81,118.46,0,-23918,63,26
253,-158.4836,118.2736,0,-158.81,118.46,0,-23918,63,26
254,-159.4836,118.2848,0,-159.81,118.48,0,-24018,23,28
254,-159.4836,118.2848,0,-159.81,118.48,0,-24018,23,28
255,-160.4836,0,0,-160.81,118.5,0,-24218,64,20
255,-160.4836,0,0,-160.81,118.5,0,-24218,64,20
256,-161.48,118.3336,0,-161.8,118.56,0,-24318,24,44
256,-161.48,118.3336,0,-161.8,118.56,0,-24318,24,44
257,0,118.3748,0,-162.8,118.63,0,-24518,65,30
257,0,118.3748,0,-162.8,118.63,0,-24518,65,30
258,-163.48,118.416,0,-163.8,118.7,0,-24618,25,45
258,-163.48,118.416,0,-163.8,118.7,0,-24618,25,45
259,-164.48,118.4536,0,-164.8,118.76,0,-24818,66,40
259,-164.48,118.4536,0,-164.8,118.76,0,-24818,66,40
260,-165.48,118.4948,0,-165.8,118.83,0,-24918,26,46
260,-165.48,118.4948,0,-165.8,118.83,0,-24918,26,46
261,-166.4724,118.54,0,-166.79,118.9,0,-25118,67,52
261,-166.4724,118.54,0,-166.79,118.9,0,-25118,67,52
262,-167.4724,118.5812,0,-167.79,118.97,0,-25218,27,57
262,-167.4724,118.5812,0,-167.79,118.97,0,-25218,27,57
263,-168.4724,119.0148,0,-168.79,119.03,0,-25419,60,52
263,-168.4724,119.0148,0,-168.79,119.03,0,-25419,60,52
264,-169.4724,119.06,0,-169.79,119.1,0,-25519,20,57
264,-169.4724,119.06,0,-169.79,119.1,0,-25519,20,57
265,-170.4648,119.1012,0,-170.78,119.17,0,-25719,61,63
265,-170.4648,119.1012,0,-170.78,119.17,0,-25719,61,63
266,-171.4648,119.1348,0,-171.78,119.23,0,-25819,21,68
266,-171.4648,119.1348,0,-171.78,119.23,0,-25819,21,68
267,-172.4648,0,0,-172.78,119.3,0,-26019,62,64
267,-172.4648,0,0,-172.78,119.3,0,-26019,62,64
268,-173.4648,119.2212,0,-173.78,119.37,0,-26119,22,69
268,-173.4648,119.2212,0,-173.78,119.37,0,-26119,22,69
269,-174.4648,119.2548,0,-174.78,119.43,0,-26319,63,64
269,-174.4648,119.2548,0,-174.78,119.43,0,-26319,63,64
270,-175.4612,119.3,0,-175.77,119.5,0,-26419,24,70
270,-175.4612,119.3,0,-175.77,119.5,0,-26419,24,70
271,-176.4612,119.3412,0,-176.77,119.57,0,-26619,64,75
271,-176.4612,119.3412,0,-176.77,119.57,0,-26619,64,75
272,-177.4612,119.3448,0,-177.77,119.58,0,-26719,24,76
272,-177.4612,119.3448,0,-177.77,119.58,0,-26719,24,76
273,-178.4612,119.39,0,-178.77,119.65,0,-26919,65,72
273,-178.4612,119.39,0,-178.77,119.65,0,-26919,65,72
274,-179.4536,119.4312,0,-179.76,119.72,0,-27019,25,87
274,-179.4536,119.4312,0,-179.76,119.72,0,-27019,25,87
275,-180.4536,119.4648,0,-180.76,119.78,0,-27219,66,82
275,-180.4536,119.4648,0,-180.76,119.78,0,-27219,66,82
276,-181.4536,119.51,0,-181.76,119.85,0,-27319,26,87
276,-181.4536,119.51,0,-181.76,119.85,0,-27319,26,87
277,-182.4536,119.5512,0,-182.76,119.92,0,-27519,67,83
277,-182.4536,119.5512,0,-182.76,119.92,0,-27519,67,83
278,-183.4536,119.5924,0,-183.76,119.99,0,-27619,27,89
278,-183.4536,119.5924,0,-183.76,119.99,0,-27619,27,89
279,-184.45,120.026,0,-184.75,120.05,0,-27820,70,3
279,-184.45,120.026,0,-184.75,120.05,0,-27820,70,3
280,-185.45,120.0712,0,-185.75,120.12,0,-27920,30,9
280,-185.45,120.0712,0,-185.75,120.12,0,-27920,30,9
281,-186.45,120.1124,0,-186.75,120.19,0,-28120,71,5
281,-186.45,120.1124,0,-186.75,120.19,0,-28120,71,5
282,-187.45,120.15,0,-187.75,120.25,0,-28220,32,0
282,-187.45,120.15,0,-187.75,120.25,0,-28220,32,0
283,-188.4424,120.1912,0,-188.74,120.32,0,-28420,72,15
283,-188.4424,120.1912,0,-188.74,120.32,0,-28420,72,15
284,-189.4424,120.2324,0,-189.74,120.39,0,-28520,33,11
284,-189.4424,120.2324,0,-189.74,120.39,0,-28520,33,11
285,-190.4424,0,0,-190.74,120.45,0,-28720,73,16
285,-190.4424,0,0,-190.74,120.45,0,-28720,73,16
286,-191.4424,120.3112,0,-191.74,120.52,0,-28820,34,11
286,-191.4424,120.3112,0,-191.74,120.52,0,-28820,34,11
287,-192.4424,120.3524,0,-192.74,120.59,0,-29020,74,17
287,-192.4424,120.3524,0,-192.74,120.59,0,-29020,74,17
288,-193.4348,120.39,0,-193.73,120.65,0,-29120,35,22
288,-193.4348,120.39,0,-193.73,120.65,0,-29120,35,22
289,-194.4348,120.4312,0,-194.73,120.72,0,-29320,75,27
289,-194.4348,120.4312,0,-194.73,120.72,0,-29320,75,27
290,-195.4348,120.4724,0,-195.73,120.79,0,-29420,36,23
290,-195.4348,120.4724,0,-195.73,120.79,0,-29420,36,23
291,-196.4348,120.51,0,-196.73,120.85,0,-29620,76,27
291,-196.4348,120.51,0,-196.73,120.85,0,-29620,76,27
292,-197.4312,120.5512,0,-197.72,120.92,0,-29720,37,33
292,-197.4312,120.5512,0,-197.72,120.92,0,-29720,37,33
293,-198.4312,120.5924,0,-198.72,120.99,0,-29920,77,39
293,-198.4312,120.5924,0,-198.72,120.99,0,-29920,77,39
294,-199.4312,121.0336,0,-199.72,121.06,0,-30021,30,34
294,-199.4312,121.0336,0,-199.72,121.06,0,-30021,30,34
295,-200.4312,121.0712,0,-200.72,121.12,0,-30221,70,39
295,-200.4312,121.0712,0,-200.72,121.12,0,-30221,70,39
296,-201.4312,121.1124,0,-201.72,121.19,0,-30321,31,35
296,-201.4312,121.1124,0,-201.72,121.19,0,-30321,31,35
297,-202.4236,121.1536,0,-202.71,121.26,0,-30521,72,40
297,-202.4236,121.1536,0,-202.71,121.26,0,-30521,72,40
298,-203.4236,121.1912,0,-203.71,121.32,0,-30621,32,45
298,-203.4236,121.1912,0,-203.71,121.32,0,-30621,32,45
299,-204.4236,121.2324,0,-204.71,121.39,0,-30821,73,41
299,-204.4236,121.2324,0,-204.71,121.39,0,-30821,73,41
300,-205.4236,121.2736,0,-205.71,121.46,0,-30921,33,46
300,-205.4236,121.2736,0,-205.71,121.46,0,-30921,33,46
301,-206.42,121.3112,0,-206.7,121.52,0,-31121,74,61
301,-206.42,121.3112,0,-206.7,121.52,0,-31121,74,61
302,-207.42,121.3524,0,-207.7,121.59,0,-31221,34,67
302,-207.42,121.3524,0,-207.7,121.59,0,-31221,34,67
303,-208.42,121.3936,0,-208.7,121.66,0,-31421,75,62
303,-208.42,121.3936,0,-208.7,121.66,0,-31421,75,62
304,-209.42,121.4312,0,-209.7,121.72,0,-31521,35,67
304,-209.42,121.4312,0,-209.7,121.72,0,-31521,35,67
305,-210.4124,121.4724,0,-210.69,121.79,0,-31721,76,73
305,-210.4124,121.4724,0,-210.69,121.79,0,-31721,76,73
306,-211.4124,121.5136,0,-211.69,121.86,0,-31821,36,78
306,-211.4124,121.5136,0,-211.69,121.86,0,-31821,36,78
307,-212.4124,121.5512,0,-212.69,121.92,0,-32021,77,73
307,-212.4124,121.5512,0,-212.69,121.92,0,-32021,77,73
308,-213.4124,121.5924,0,-213.69,121.99,0,-32121,37,79
308,-213.4124,121.5924,0,-213.69,121.99,0,-32121,37,79
309,-214.4124,122.0336,0,-214.69,122.06,0,-32322,70,74
309,-214.4124,122.0336,0,-214.69,122.06,0,-32322,70,74
310,-215.4048,122.0748,0,-215.68,122.13,0,-32422,31,80
310,-215.4048,122.0748,0,-215.68,122.13,0,-32422,31,80
311,-216.4048,122.1124,0,-216.68,122.19,0,-32622,71,85
311,-216.4048,122.1124,0,-216.68,122.19,0,-32622,71,85
312,-217.4048,122.1536,0,-217.68,122.26,0,-32722,32,80
312,-217.4048,122.1536,0,-217.68,122.26,0,-32722,32,80
313,-218.4048,122.1948,0,-218.68,122.33,0,-32922,72,86
313,-218.4048,122.1948,0,-218.68,122.33,0,-32922,72,86
314,-219.4012,122.2324,0,-219.67,122.39,0,-33022,33,91
314,-219.4012,122.2324,0,-219.67,122.39,0,-33022,33,91
315,-220.4012,122.2736,0,-220.67,122.46,0,-33222,73,96
315,-220.4012,122.2736,0,-220.67,122.46,0,-33222,73,96
316,-221.4012,122.3148,0,-221.67,122.53,0,-33322,34,92
316,-221.4012,122.3148,0,-221.67,122.53,0,-33322,34,92
317,-222.4012,122.3524,0,-222.67,122.59,0,-33522,74,97
317,-222.4012,122.3524,0,-222.67,122.59,0,-33522,74,97
318,-223.4012,122.3936,0,-223.67,122.66,0,-33622,35,92
318,-223.4012,122.3936,0,-223.67,122.66,0,-33622,35,92
319,-224.3936,122.4348,0,-224.66,122.73,0,-33722,5,8
319,-224.3936,122.4348,0,-224.66,122.73,0,-33722,5,8
320,-225.3936,122.4724,0,-225.66,122.79,0,-33922,46,3
320,-225.3936,122.4724,0,-225.66,122.79,0,-33922,46,3
321,-226.3936,122.5136,0,-226.66,122.86,0,-34022,6,8
321,-226.3936,122.5136,0,-226.66,122.86,0,-34022,6,8
322,-227.3936,122.5548,0,-227.66,122.93,0,-34222,47,4
322,-227.3936,122.5548,0,-227.66,122.93,0,-34222,47,4
323,-228.39,123,0,-228.65,123,0,-34323,0,20
323,-228.39,123,0,-228.65,123,0,-34323,0,20
